#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --no-emit-index-url --output-file=requirements/dev.txt requirements/dev.in
#
appnope==0.1.0            # via ipykernel, ipython
argon2-cffi==20.1.0       # via notebook
async-generator==1.10     # via nbclient
attrs==20.3.0             # via jsonschema, pytest
backcall==0.2.0           # via ipython
bcrypt==3.2.0             # via paramiko
bleach==3.2.1             # via nbconvert
cached-property==1.5.2    # via docker-compose
certifi==2020.11.8        # via -c requirements/main.txt, requests
cffi==1.14.3              # via argon2-cffi, bcrypt, cryptography, pynacl
chardet==3.0.4            # via -c requirements/main.txt, requests
click==7.1.2              # via -c requirements/main.txt, pip-tools
coverage==5.3             # via pytest-cov
cryptography==3.2.1       # via paramiko
decorator==4.4.2          # via ipython
defusedxml==0.6.0         # via nbconvert
distro==1.5.0             # via docker-compose
docker-compose==1.27.4    # via -r requirements/dev.in
docker[ssh]==4.3.1        # via -c requirements/main.txt, docker-compose
dockerpty==0.4.1          # via docker-compose
docopt==0.6.2             # via docker-compose
entrypoints==0.3          # via nbconvert
idna==2.10                # via -c requirements/main.txt, requests
iniconfig==1.1.1          # via pytest
ipykernel==5.3.4          # via notebook
ipython-genutils==0.2.0   # via nbformat, notebook, traitlets
ipython==7.19.0           # via ipykernel
jedi==0.17.2              # via ipython
jinja2==2.11.2            # via nbconvert, notebook
jsonschema==3.2.0         # via docker-compose, nbformat
jupyter-client==6.1.7     # via ipykernel, nbclient, notebook
jupyter-core==4.7.0       # via jupyter-client, nbconvert, nbformat, notebook
jupyterlab-pygments==0.1.2  # via nbconvert
markupsafe==1.1.1         # via jinja2
mistune==0.8.4            # via nbconvert
nbclient==0.5.1           # via nbconvert
nbconvert==6.0.7          # via notebook
nbformat==5.0.8           # via nbclient, nbconvert, notebook
nest-asyncio==1.4.3       # via nbclient
notebook==6.1.5           # via -r requirements/dev.in
packaging==20.4           # via bleach, pytest
pandocfilters==1.4.3      # via nbconvert
paramiko==2.7.2           # via docker
parso==0.7.1              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pip-tools==5.4.0          # via -r requirements/dev.in
pluggy==0.13.1            # via pytest
prometheus-client==0.9.0  # via notebook
prompt-toolkit==3.0.8     # via ipython
ptyprocess==0.6.0         # via pexpect, terminado
py==1.9.0                 # via pytest
pycparser==2.20           # via cffi
pygments==2.7.2           # via ipython, jupyterlab-pygments, nbconvert
pynacl==1.4.0             # via paramiko
pyparsing==2.4.7          # via packaging
pyrsistent==0.17.3        # via jsonschema
pytest-cov==2.10.1        # via -r requirements/dev.in
pytest-mock==3.3.1        # via -r requirements/dev.in
pytest==6.1.2             # via -r requirements/dev.in, pytest-cov, pytest-mock
python-dateutil==2.8.1    # via -c requirements/main.txt, jupyter-client
python-dotenv==0.15.0     # via docker-compose
pyyaml==5.3.1             # via -c requirements/main.txt, docker-compose
pyzmq==20.0.0             # via jupyter-client, notebook
requests==2.25.0          # via -c requirements/main.txt, docker, docker-compose
send2trash==1.5.0         # via notebook
six==1.15.0               # via -c requirements/main.txt, argon2-cffi, bcrypt, bleach, cryptography, docker, dockerpty, jsonschema, packaging, pip-tools, pynacl, python-dateutil, websocket-client
terminado==0.9.1          # via notebook
testpath==0.4.4           # via nbconvert
texttable==1.6.3          # via docker-compose
toml==0.10.2              # via -c requirements/main.txt, pytest
tornado==6.1              # via -c requirements/main.txt, ipykernel, jupyter-client, notebook, terminado
traitlets==5.0.5          # via ipykernel, ipython, jupyter-client, jupyter-core, nbclient, nbconvert, nbformat, notebook
urllib3==1.26.2           # via -c requirements/main.txt, requests
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via bleach
websocket-client==0.57.0  # via -c requirements/main.txt, docker, docker-compose

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
